Random Number	Total Steps
  61868				86
  66842				130
  239112				75
  373716				223
  135157				162
  224248				62
  292416				39
  232446				212
  189518				85
  119330				74
  454621				200
  496397				151
  386444				86
  436734				125
  175701				46
  339632				109
  21315				87
  255785				106
  477654				125
  35947				93
  252644				106
  383344				192
  59994				91
  94917				76
  283515				220
  212754				124
  88185				146
  192382				178
  480302				151
  34693				142
  333995				153
  42170				57
  117887				105
  89458				164
  415885				130
  253043				80
  330057				122
  224652				49
  1840				37
  19575				198
  360333				179
  472812				125
  32323				147
  246776				168
  409546				86
  208023				129
  102759				172
  447212				94
  480160				68
  80413				120
  499510				138
  232803				75
  480108				76
  59503				148
  344072				104
  263622				44
  288608				44
  432256				42
  472356				107
  268909				75
  466949				94
  306350				114
  311078				233
  101187				58
  412159				143
  243315				106
  354229				47
  242216				137
  484318				231
  372420				148
  261790				75
  344651				109
  361583				210
  294112				65
  91426				177
  287480				189
  18486				92
  194185				266
  234691				80
  14997				177
  290949				83
  250552				88
  247800				62
  287408				52
  326406				122
  108223				92
  67382				68
  115013				35
  40478				75
  39737				49
  383922				192
  23778				51
  362438				42
  211351				155
  124964				149
  274596				176
  471017				169
  495544				164
  16811				66
  455335				200
  367963				166
  294952				52
  299985				88
  229546				124
  105415				128
  407762				205
  17025				159
  123901				61
  118298				61
  268068				44
  155249				170
  409246				205
  34971				54
  403048				68
  213006				142
  361377				91
  11270				86
  280387				70
  476389				182
  68100				161
  320123				109
  376662				254
  91877				84
  182560				85
  104365				84
  216841				142
  473507				125
  91733				32
  212384				49
  490318				89
  47067				176
  96699				221
  285269				52
  363403				148
  342596				60
  390684				161
  271165				114
  375972				86
  30936				85
  405814				205
  160391				69
  186184				85
  315060				52
  195362				103
  105584				102
  44417				70
  56738				60
  133205				69
  324803				65
  49478				65
  217656				41
  144925				43
  442492				68
  309533				78
  343836				91
  46856				145
  42725				57
  317342				78
  138588				56
  271460				62
  324011				246
  202007				67
  368158				179
  109280				154
  65409				161
  227105				155
  16315				115
  352925				78
  103077				190
  63602				130
  258739				194
  279819				57
  249785				150
  90150				208
  475180				138
  371720				117
  134566				69
  48269				44
  21277				56
  459368				81
  97747				159
  238932				93
  120644				118
  40238				137
  64816				161
  480831				94
  103445				27
  107540				48
  298172				96
  258384				119
  379000				86
  138535				206
  460390				63
  263509				132
  247814				119
  42151				194
  6966				88
  280480				83
  395075				161
  126394				105
  344081				104
  170165				59
  406212				112
  110217				146
  260314				155
  397744				104
  498289				226
  411231				81
  446012				138
  19565				180
  386950				47
  60110				117
  258496				150
  7593				176
  100347				89
  323312				91
  488423				63
  220143				173
  447203				156
  302947				65
  478527				231
  342554				60
  457833				200
  438916				293
  106063				123
  205646				85
  481066				94
  113028				61
  2477				133
  392493				161
  255773				194
  362909				91
  62657				60
  161984				46
  473125				213
  339323				135
  59727				78
  471413				76
  250553				137
  5739				173
  7329				101
  137503				131
  65848				55
  282177				57
  161447				170
  182547				178
  121840				61
  166222				77
  402689				117
  69042				130
  469168				107
  381215				130
  411596				130
  427000				125
  336483				91
  34010				85
  148997				113
  333900				153
  163389				90
  167825				90
  226392				106
  419161				174
  30733				41
  289049				189
  97496				97
  20209				43
  128371				56
  157223				108
  491622				182
  395275				55
  179313				41
  15302				40
  32777				54
  261512				57
  297478				158
  194224				54
  460410				138
  419317				143
  360445				285
  379451				179
  4711				59
  345964				73
  277017				176
  432658				68
  289315				96
  113499				105
  466667				125
  454663				107
  447399				99
  146407				157
  138839				56
  173790				227
  65567				130
  169571				59
  479190				107
  163062				77
  189779				129
  123912				149
  336636				109
  197752				160
  19187				123
  32300				72
  229406				80
  51963				171
  293812				65
  26883				90
  262538				101
  270573				207
  462552				81
  139334				144
  150023				87
  483614				213
  485297				182
  427040				174
  416271				143
  290963				127
  40538				36
  399289				205
  245625				75
  4288				33
  45695				207
  400815				143
  194430				266
  127613				193
  70385				37
  173619				165
  307026				202
  276516				57
  297531				171
  143662				51
  474267				200
  316717				246
  175961				103
  220024				93
  385031				148
  486124				182
  246907				181
  147569				113
  256697				150
  225810				261
  286902				282
  423071				130
  209423				111
  288551				101
  350110				91
  142045				175
  95865				221
  407000				60
  41333				57
  357842				117
  411287				143
  87027				164
  258656				150
  105716				79
  230991				137
  329041				171
  295687				127
  38016				80
  105556				35
  93217				115
  181677				85
  96174				128
  426285				99
  373990				73
  316198				171
  327667				259
  376465				86
  79456				45
  491587				63
  133161				118
  321617				96
  294841				52
  72584				68
  31039				121
  83391				257
  422693				156
  189435				209
  179255				196
  346044				228
  230767				160
  37096				62
  257331				150
  334145				109
  295752				158
  379398				104
  65135				205
  141144				56
  175084				126
  103150				141
  263051				194
  284652				127
  301179				88
  375576				148
  227288				155
  175168				46
  208125				160
  54955				60
  51632				109
  287580				96
  46541				145
  201145				67
  125548				255
  341381				153
  290080				127
  172938				121
  441123				187
  212772				124
  362372				117
  136730				131
  58816				135
  93138				115
  190177				222
  332498				91
  443634				231
  2280				107
  211895				80
  8768				96
  143423				144
  403331				68
  128270				48
  422825				130
  204334				98
  429448				50
  298401				96
  431622				187
  104615				110
  6525				137
  2928				97
  172598				134
  310457				78
  65820				161
  390094				86
  436004				156
  423553				280
  180173				165
  108942				185
  381027				78
  409297				205
  471313				76
  17756				97
  484464				89
  80803				89
  224285				261
  316961				78
  40788				62
  226564				62
  45207				39
  49556				189
  386339				47
  464889				138
  177825				95
  309163				202
  169223				134
  123624				149
  107563				141
  117196				105
  244590				150
  114088				53
  136475				144
  417187				81
  440896				187
  218646				142
  323633				91
  376899				254
  158550				126
  20157				136
  2192				94
  39577				80
  429453				50
  489857				182
  73684				63
  413916				68
  87011				71
  297968				96
  247228				62
  127798				162
  24532				51
  308787				215
  193705				98
  410870				86
  273675				83
  371529				161
  236384				75
  459249				81
  11504				55
  343947				197
  92796				208
  256093				88
  474386				200
  245622				181
  189632				41
  415281				161
  464268				187
  13264				94
  308531				140
  122817				180
  33420				129
  327075				91
  178745				116
  479225				125
  316931				78
  252429				31
  409492				205
  420293				81
  66748				117
  173072				121
  48090				44
  91279				58
  481858				120
  241795				212
  18500				35
  271884				88
  129675				69
  254884				101
  231133				106
  141179				144
  115182				74
  340280				153
  397271				99
  89567				146
  85902				89
  86902				102
  21199				162
  66521				68
  116517				61
  346081				197
  205689				111
  166289				152
  173155				165
  384434				47
  161865				95
  6437				75
  153214				214
  71356				218
  426729				218
  219961				217
  244427				181
  491171				120
  327592				122
  242636				88
  249317				75
  362443				210
  14520				58
  395343				99
  117326				123
  262004				132
  36521				186
  248859				256
  102283				203
  450144				112
  338425				135
  204536				204
  53397				70
  375975				135
  287408				52
  186266				134
  222056				93
  493097				169
  352554				166
  411562				174
  393882				68
  14418				71
  417999				156
  47095				57
  102125				159
  361079				117
  267055				194
  346552				73
  352249				179
  110998				154
  105539				84
  117917				105
  473441				99
  120058				167
  13260				76
  107118				79
  382061				135
  66132				161
  355977				241
  696				33
  16275				159
  210753				142
  221583				124
  86024				76
  86728				133
  8991				140
  272289				132
  325135				184
  18439				48
  124842				149
  236696				62
  412320				29
  155611				170
  171046				90
  475766				169
  257735				49
  32125				46
  259172				75
  120638				105
  384373				47
  370170				166
  226177				137
  18642				61
  343610				91
  362586				91
  31901				147
  467079				125
  260999				163
  98032				66
  323055				96
  278046				57
  114307				35
  50160				65
  499628				182
  216682				186
  153239				157
  24970				64
  488970				37
  478373				76
  43408				163
  130163				131
  231420				212
  472079				125
  302125				109
  402466				42
  447844				125
  59859				104
  434590				143
  207016				54
  196849				116
  335314				135
  93537				84
  439377				68
  353955				135
  453498				156
  301962				65
  385855				130
  420576				68
  62960				104
  239				52
  243631				88
  341005				153
  130897				162
  310142				140
  356985				73
  347578				47
  463380				169
  381954				148
  352899				104
  458104				81
  441714				125
  483061				120
  189523				222
  413792				29
  301537				171
  91988				58
  377988				117
  377747				55
  42929				75
  101355				58
  74595				112
  378243				148
  194891				67
  13971				107
  248549				150
  148388				95
  332285				228
  150756				139
  68963				29
  411596				130
  150994				201
  328945				153
  268953				75
  281890				52
  139086				87
  125937				105
  129467				193
  118817				149
  24242				144
  482365				94
  76920				125
  482307				68
  481777				156
  266443				194
  412451				130
  299665				189
  374782				254
  290438				96
  177411				121
  417711				205
  391792				130
  252006				88
  312305				158
  103034				172
  282328				83
  60853				86
  251421				88
  130964				131
  211608				155
  336735				184
  42560				57
  362601				117
  165680				59
  311512				109
  160842				108
  321117				215
  453800				63
  290308				145
  439934				218
  494393				89
  289024				44
  33205				98
  493052				182
  287152				158
  315999				171
  405502				280
  86816				164
  190781				85
  212291				80
  264227				101
  124843				74
  120434				211
  32584				98
  437147				112
  223467				137
  331263				122
  14351				76
  491239				244
  462227				107
  242311				150
  327973				140
  21138				56
  121263				180
  10004				29
  349001				166
  282105				176
  347473				210
  302800				65
  72412				94
  287406				158
  313544				140
  377788				210
  336962				83
  306595				158
  164939				152
  152961				108
  228448				80
  251755				181
  360093				91
  440738				125
  32333				147
  484935				213
  61171				135
  64916				117
  438433				148
  300989				114
  412530				81
  452783				138
  292227				158
  374756				179
  195093				72
  136552				131
  395893				148
  316356				140
  146555				201
  261245				70
  98460				97
  494027				120
  64044				47
  187223				222
  297784				96
  393940				161
  81362				120
  151098				232
  216886				186
  246301				212
  304058				158
  445334				117
  14407				71
  180502				253
  386071				47
  46739				52
  165436				152
  463594				63
  128006				149
  120220				118
  280934				70
  40535				75
  73002				156
  89513				71
  431643				156
  284447				75
  226064				106
  343887				166
  117154				105
  388970				192
  105132				216
  215613				186
  399349				91
  185527				90
  419187				130
  197132				160
  95818				190
  549				92
  364581				91
  312704				52
  263201				194
  168638				183
  258037				194
  277607				163
  349139				135
  160459				121
  340697				197
  30926				134
  140404				144
  485054				182
  151145				139
  421338				174
  25588				77
  240499				93
  10850				161
  473582				76
  24945				64
  236913				199
  333821				140
  142098				74
  125882				56
  438952				37
  374062				86
  41582				88
  140830				82
  309600				78
  238714				119
  236648				44
  310148				171
  103294				141
  49351				96
  89700				71
  288284				44
  307387				264
  367306				34
  153774				170
  484197				213
  224354				93
  201052				41
  124601				224
  209407				111
  368548				166
  45938				83
  251347				181
  109046				185
  56787				104
  224928				62
  150342				113
  310051				158
  58748				73
  308791				277
  452284				125
  14051				58
  199204				98
  493866				89
  154881				170
  8804				140
  248931				62
  391528				117
  335303				135
  368576				117
  457230				138
  425003				174
  173211				90
  280968				145
  308660				171
  326985				197
  265164				106
  33014				72
  44388				70
  389764				179
  242420				88
  412935				161
  452053				107
  10118				73
  38333				137
  8839				78
  235046				199
  188674				85
  335241				140
  310145				233
  13817				120
  287525				189
  324196				65
  213020				217
  297742				39
  495428				151
  238175				168
  46672				39
  403307				161
  89830				71
  431599				94
  360536				65
  31184				147
  104810				141
  141503				82
  339843				104
  431794				143
  406666				86
  372856				117
  492533				182
  312782				184
  131628				162
  405467				161
  264834				101
  141745				113
  443799				156
  290025				189
  393142				148
  148825				144
  125265				136
  219639				93
  178993				116
  429141				50
  60186				42
  408364				112
  243234				88
  55613				114
  162891				90
  306257				83
  458919				169
  252720				44
  237856				75
  335806				184
  283903				189
  342665				241
  477308				275
  140097				82
  290810				101
  400325				161
  29305				46
  283342				207
  213106				173
  160932				214
  188808				54
  494292				58
  319028				96
  148959				144
  284316				75
  228522				36
  314135				109
  425932				81
  448160				37
  9479				197
  371425				179
  8345				114
  417842				143
  114658				105
  80309				68
  80732				50
  437267				143
  39227				106
  349803				104
  175122				103
  391384				179
  133705				118
  17786				185
  368691				60
  273802				70
  308595				171
  269015				75
  303106				158
  91936				177
  498473				151
  480389				182
  297095				158
  9116				153
  315768				215
  446053				63
  293431				96
  44289				101
  276539				101
  235714				199
  492448				151
  286017				101
  123490				118
  17144				172
  203859				204
  254500				132
  97452				66
  300942				96
  191766				54
  153030				126
  150745				170
  366887				241
  44413				70
  300801				88
  384672				148
  429455				125
  90954				133
  209618				54
  214822				98
  410411				130
  301553				65
  229646				168
  390799				130
  98647				159
  238761				243
  222919				168
  61052				179
  48543				127
  267207				75
  337590				153
  284256				189
  276007				145
  139959				144
  424098				174
  309502				140
  360169				117
  178597				72
  423306				143
  161110				95
  386714				99
  76335				94
  328206				259
  253600				106
  137100				30
  145359				95
  154623				183
  82906				120
  236312				75
  364240				179
  297727				140
  163075				77
  182144				72
  27372				139
  53873				47
  280790				114
  282484				127
  293143				101
  358193				73
  331026				91
  76702				200
  195783				191
  131634				162
  352708				166
  352093				78
  55731				91
  178561				147
  212261				80
  250679				181
  101866				66
  389722				68
  137392				131
  178201				77
  217928				155
  390991				148
  331652				259
  379638				179
  61965				55
  414557				68
  115949				123
  442556				125
  228636				199
  279023				313
  124699				211
  256007				57
  349248				73
  405488				205
  54843				65
  158742				51
  280033				57
  385868				99
  235443				137
  492167				182
  17501				79
  88150				195
  344259				91
  73231				63
  283063				83
  56519				153
  323909				184
  384928				161
  446240				156
  461300				231
  63128				104
  180519				116
  368642				135
  411131				112
  60156				272
  430606				99
  325688				140
  192457				103
  373161				210
  70675				81
  487831				182
  14211				58
  326681				184
  353430				104
  436051				99
  397875				99
  12172				112
  216083				186
  283743				83
  247614				181
  208249				160
  301243				88
  352116				78
  52507				277
  390826				161
  135178				131
  109025				92
  214734				72
  20105				105
  71616				94
  192386				46
  99585				141
  252135				225
  77379				187
  27067				90
  328642				184
  24337				157
  369106				179
  37450				49
  413849				143
  439780				94
  25281				126
  428060				218
  282813				106
  395062				122
  364110				91
  180687				209
  423585				156
  80192				138
  464429				200
  171199				134
  288440				83
  282024				57
  39666				168
  340946				104
  172849				165
  191195				191
  466322				63
  403934				197
  227651				155
  37937				54
  96319				190
  343587				52
  306423				158
  173698				165
  370654				140
  151417				201
  214386				98
  256111				256
  188866				85
  128234				48
  195891				129
  230498				199
  56293				153
  478703				182
  125560				131
  420402				249
  159389				121
  49144				158
  16945				58
  140170				38
  236694				62
  321736				96
  422193				130
  292711				127
  179033				116
  95041				146
  483905				94
  145354				69
  498974				120
  227908				106
  199643				98
  111645				136
  87846				120
  22417				69
  301694				233
  474851				76
  173833				165
  16079				190
  230962				93
  379051				86
  144312				43
  426852				73
  109548				185
  216957				186
  421906				104
  235107				150
  153710				170
  81294				182
  300603				70
  170655				188
  237815				124
  37296				111
  492390				182
  160007				69
  330007				184
  171423				196
  271399				114
  330263				290
  333128				259
  270373				176
  74522				156
  49122				65
  398369				143
  162368				139
  71539				81
  200062				90
  137218				175
  261723				163
  216140				67
  368179				179
  140773				157
  376803				130
  311382				109
  250321				150
  93759				133
  233287				243
  1779				148
  247469				181
  330933				153
  302381				65
  434475				187
  68747				81
  339677				104
  443216				156
  245106				181
  186035				178
  114638				167
  16504				40
  32649				129
  464118				169
  303228				114
  123523				61
  13239				138
  217948				41
  285890				127
  101129				203
  418009				280
  439459				94
  362852				210
  150500				113
  323990				184
  3624				17
  27303				183
  151723				157
  270296				163
  137413				131
  385010				161
  272075				176
  401233				91
  232294				75
  74455				112
  335707				184
  301040				114
  430483				143
  278923				207
  62497				254
  132869				100
  409912				205
  95353				221
  165518				183
  374029				73
  398580				130
  305392				57
  403620				117
  132880				131
  107633				48
  21100				105
  50888				109
  47091				132
  383951				99
  217740				93
  387432				73
  403927				112
  245042				168
  39155				75
  190574				103
  398806				161
  440516				68
  462648				200
  300039				158
  172809				196
  53455				70
  135745				87
  490200				151
  483937				94
  431019				218
  52697				171
  133158				56
  340931				197
  148049				188
  298675				140
  231311				137
  62980				117
  120418				211
  151282				170
  195859				191
  228050				54
  172382				77
  263099				163
  291492				176
  56332				60
  480838				68
  178924				165
  476610				125
  242231				168
  234430				168
  167184				90
  141036				175
  174945				152
  146183				175
  457426				156
  347753				135
  199637				54
  93171				115
  354304				42
  199926				67
  40541				36
  423352				81
  333083				140
  381471				179
  71400				99
  148109				113
  112782				172
  150732				108
  268526				70
  264063				101
  362942				122
  496575				120
  452796				112
  142392				38
  304418				202
  9128				109
  123229				149
  483341				94
  2089				63
  381811				104
  217770				67
  185624				85
  22847				56
  409066				205
  331807				171
  496624				125
  273170				207
  47795				52
  106146				79
  127474				100
  264072				44
  146687				170
  50825				109
  113506				61
  28157				82
  138577				175
  261614				70
  157290				139
  305660				109
  46491				114
  437705				125
  168601				82
  59417				148
  390500				42
  310993				158
  363835				135
  415979				174
  450573				112
  363527				148
  434420				94
  332384				91
  81297				138
  120043				66
  371582				285
  6714				88
  468201				125
  368205				34
  279884				158
  32348				28
  474351				125
  423709				174
  312771				132
  137389				82
  490885				182
  426277				210
  181897				147
  129461				193
  187890				85
  339187				91
  451472				112
  250733				181
  293243				145
  136425				175
  310149				171
  200094				90
  463769				169
  190335				222
  132425				100
  414341				68
  53862				91
  66844				143
  263076				225
  135158				87
  203238				204
  134657				113
  158223				126
  187791				85
  19214				123
  438106				218
  236490				199
  9916				47
  378166				179
  49260				96
  147304				126
  369051				117
  475536				151
  329200				153
  14863				71
  179778				134
  184738				59
  466335				231
  430510				174
  494332				182
  102759				172
  257010				238
  194426				191
  66527				91
  447345				94
  343202				104
  480867				68
  1206				70
  426397				112
  260295				132
  152715				95
  129634				162
  394951				161
  310937				109
  333776				91
  430516				112
  265395				132
  86617				71
  440431				293
  143560				144
  135877				113
  104086				141
  28962				103
  127764				56
  449638				187
  43825				163
  307541				65
  150727				64
  10159				179
  254402				119
  145059				126
  129269				149
  11412				29
  355836				122
  195795				173
  458756				107
  199037				98
  193013				147
  476313				120
  125433				87
  453307				112
  129027				100
  271418				101
  364610				171
  456315				112
  121546				74
  295125				114
  221709				155
  208162				160
  251908				88
  381621				130
  344038				197
  355993				241
  426934				156
  471802				138
  321982				109
  470758				107
  295694				96
  472709				107
  497268				63
  50096				114
  117767				105
  126536				43
  61507				60
  473602				99
  322330				140
  36614				155
  188990				85
  15343				71
  12926				169
  314422				78
  485001				213
  158304				126
  102191				159
  349610				122
  114618				61
  223736				98
  144735				43
  352679				148
  431898				50
  396642				192
  250651				181
  292287				220
  268986				70
  177584				95
  280440				114
  90968				84
  148342				95
  76134				55
  80028				94
  145609				126
  142581				100
  197794				173
  288497				96
  204087				116
  187747				85
  110826				110
  257052				194
  376736				179
  142520				100
  286329				127
  207509				98
  143873				188
  444632				156
  309699				202
  493482				58
  75601				63
  49787				114
  138216				131
  428279				218
  498036				89
  51209				78
  178929				72
  306674				140
  336547				91
  372865				117
  87114				164
  443866				187
  21206				105
  179599				165
  23893				25
  183166				253
  322179				96
  238038				150
  471662				213
  42617				150
  425784				112
  98840				115
  299668				202
  318871				78
  257711				101
  102348				79
  42731				88
  401583				91
  63331				148
  368781				179
  395065				122
  138931				82
  418567				112
  49632				158
  83562				58
  432954				94
  117193				105
  278842				114
  239628				137
  470091				169
  151706				157
  343093				104
  413956				81
  189263				147
  22691				82
  454200				156
  388781				73
  361221				210
  208589				54
  376794				179
  403837				112
  134372				74
  491985				182
  219856				155
  469594				182
  249696				150
  322203				122
  12324				156
  167630				227
  401885				68
  381104				148
  79046				169
  57167				140
  316023				171
  145030				95
  157080				139
  265328				101
  278574				176
  435922				156
  4955				72
  248664				181
  103979				128
  364399				210
  178971				165
  309594				65
  403441				161
  149522				263
  198374				191
  264661				101
  358110				210
  91519				239
  168497				82
  8833				78
  83504				58
  404704				99
  478426				125
  349551				104
  226906				62
  7101				88
  33532				160
  145142				188
  404556				161
  112578				110
  202309				59
  236930				199
  273959				83
  359388				73
  2258				37
  52532				78
  311661				171
  23564				82
  317547				184
  431992				94
  387963				130
  496517				120
  257937				163
  291403				189
  162390				121
  472662				107
  56064				60
  20499				61
  64180				192
  240912				67
  29331				72
  147683				157
  145616				25
  24108				188
  13585				37
  388873				267
  31208				147
  47117				101
  34015				116
  452115				231
  176046				77
  252675				88
  189045				103
  450004				156
  128414				105
  191302				147
  2535				84
  456427				231
  214865				98
  336433				259
  388418				192
  102827				190
  349301				78
  162706				90
  410582				205
  11690				99
  135367				100
  482997				107
  32188				46
  199546				191
  223908				93
  77870				50
  363581				86
  369523				60
  101977				84
  377165				86
  258396				75
  149536				64
  424281				125
  308762				215
  118002				48
  116678				48
  61436				241
  307046				127
  66681				192
  206201				235
  498347				213
  85567				151
  162627				183
  229564				168
  421999				241
  67396				130
  348742				166
  271299				62
  230101				75
  259323				269
  299340				189
  365467				91
  242319				274
  347879				197
  81365				37
  482579				275
  425748				143
  444945				112
  352101				47
  44076				145
  322109				122
  126848				105
  209963				111
  262742				101
  451961				125
  327965				140
  379419				130
  13396				45
  135010				87
  462452				107
  235949				168
  149709				201
  48018				83
  398575				223
  395624				42
  486369				213
  482323				94
  244365				88
  274019				57
  212423				80
  20040				92
  73359				187
  94242				102
  278710				158
  421237				143
  175606				152
  261288				70
  363337				104
  120550				43
  129741				69
  423764				50
  459010				94
  256588				150
  133727				118
  238103				119
  208549				111
  478043				182
  133874				118
  238296				150
  129404				149
  112677				61
  474244				169
  295464				158
  177046				46
  389171				223
  191087				191
  163414				183
  371493				179
  451804				138
  453785				169
  83915				58
  471843				151
  27143				139
  194508				67
  266904				119
  464731				138
  370113				166
  28192				121
  344419				109
  7014				57
  157932				77
  268183				70
  482376				68
  430871				156
  418261				143
  236830				212
  155771				245
  396303				174
  387055				223
  394067				148
  42058				181
  499731				138
  384662				99
  337522				228
  176777				108
  273832				83
  28608				103
  356542				148
  161676				46
  496763				213
  310326				184
  261943				150
  468605				112
  353820				135
  456450				169
  251861				106
  318551				78
  342915				135
  280052				57
  179321				116
  366280				86
  454335				156
  447503				94
  348655				135
  401557				68
  382115				223
  101837				110
  57328				104
  278417				57
  488891				151
  467746				50
  320475				127
  4974				72
  352407				197
  174348				59
  181750				147
  142591				175
  219307				155
  38291				124
  304266				202
  216070				80
  364969				171
  66208				130
  201026				142
  218788				186
  22658				131
  452886				112
  53690				96
  365572				148
  249289				111
  233011				137
  231851				199
  203623				111
  196865				98
  96858				71
  121532				172
  78980				138
  215046				98
  178859				165
  373748				86
  203936				129
  146604				157
  210574				217
  225261				230
  499010				89
  384921				148
  407010				86
  141600				51
  104228				141
  461653				50
  462218				76
  320297				171
  342973				135
  28425				103
  21322				56
  61760				29
  67434				161
  490560				63
  115450				74
  433005				68
  239848				75
  348460				73
  181208				209
  459823				94
  45324				132
  294417				158
  81354				89
  124303				61
  25814				77
  260212				44
  14403				164
  229749				124
  423167				143
  224976				155
  471362				76
  422176				130
  109897				216
  394723				42
  80128				138
  214124				124
  356375				122
  58697				78
  50772				83
  215699				217
  87121				164
  88445				102
  277459				176
  154555				170
  79004				169
  392908				55
  103911				172
  318852				122
  257719				101
  301470				171
  278674				207
  319394				78
  112238				185
  376379				130
  460049				156
  138051				175
  136590				206
  474451				151
  384152				86
  59756				73
  199426				98
  355513				210
  498283				213
  325674				39
  250235				137
  94762				40
  39797				75
  122962				87
  153458				64
  106920				141
  338660				109
  256931				57
  195365				103
  116118				198
  411485				174
  290720				70
  25377				56
  15395				53
  109571				141
  283095				176
  333217				153
  404596				68
  102489				79
  445454				63
  280974				132
  62537				135
  83505				89
  433915				187
  53339				122
  467656				200
  10022				91
  252764				194
  323168				91
  24657				157
  78438				169
  89754				115
  135770				113
  134586				69
  212715				80
  289228				70
  257858				132
  51375				96
  46158				57
  453222				63
  183844				85
  473994				138
  260293				101
  209221				111
  5740				80
  386216				47
  8667				127
  338956				109
  290811				96
  127507				224
  300762				140
  88137				164
  206395				142
  384266				73
  38403				168
  259733				163
  368273				73
  48425				101
  12497				156
  207792				204
  89433				45
  107286				216
  313897				109
  225202				155
  241871				181
  26612				77
  30781				147
  16080				71
  94338				84
  76938				50
  469301				76
  278181				207
  67283				68
  245946				44
  3753				162
  73023				143
  132161				69
  28772				165
  428330				73
  422971				174
  156278				77
  229091				80
  27459				59
  362673				210
  129708				193
  65862				117
  138757				131
  14332				102
  130638				193
  167605				90
  238475				168
  236422				243
  274890				83
  52372				140
  461623				231
  33113				116
  78983				99
  492404				120
  49192				158
  189672				77
  85693				50
  34845				111
  484204				169
  152976				82
  280790				114
  487957				76
  242350				137
  412950				130
  16728				40
  187031				85
  352272				104
  189357				222
  416122				205
  396083				73
  68381				130
  62181				117
  461944				76
  207138				67
  92865				177
  108933				185
  374742				179
  331339				153
  345354				197
  165984				46
  383710				223
  323328				184
  199096				98
  479044				76
  315731				153
  248287				119
  168715				183
  417776				112
  299483				96
  152919				108
  87103				195
  80272				45
  157227				51
  329452				122
  9573				73
  190306				147
  32834				116
  378197				29
  396014				192
  465307				81
  274279				145
  464395				138
  27488				152
  252574				181
  187884				85
  136704				30
  361506				65
  62625				109
  468042				200
  223211				137
  228608				80
  368104				241
  46538				145
  444055				117
  347147				166
  378621				135
  192342				85
  32214				46
  296396				145
  8176				65
  201484				67
  399850				192
  104800				141
  375062				86
  245653				119
  114372				79
  81719				94
  278486				114
  8920				96
  477732				76
  243793				93
  283198				176
  442126				125
  287632				52
  35771				80
  130009				43
  424335				81
  413628				174
  208986				173
  392376				117
  136838				82
  453945				169
  276831				176
  199728				54
  398000				99
  123978				167
  78348				169
  106693				71
  172543				134
  391095				73
  114868				123
  390378				161
  290944				145
  219667				67
  281791				132
  36596				124
  350391				127
  363509				47
  315081				52
  359310				210
  341240				104
  58873				122
  158860				139
  299718				88
  346504				47
  194630				67
  446078				138
  287190				282
  108258				141
  155063				77
  179566				209
  261447				132
  125360				61
  456396				200
  461174				275
  23359				82
  96725				97
  39521				168
  130051				162
  285619				75
  430615				94
  244918				181
  175996				121
  221558				80
  480937				182
  474138				125
  274505				119
  331327				153
  337646				184
  89586				71
  206988				173
  178886				72
  164810				64
  365847				135
  494955				195
  11314				112
  76829				200
  457384				81
  314855				202
  201438				67
  128799				100
  494420				151
  462884				76
  254158				106
  467168				169
  424058				81
  277516				132
  80244				45
  479930				68
  407566				143
  365863				135
  410545				81
  152483				108
  58210				73
  148454				95
  133419				92
  32348				28
  422959				205
  481097				213
  386345				192
  28896				121
  204437				142
  81582				89
  193705				98
  86635				164
  76536				81
  221370				49
  179815				240
  33920				129
  36225				41
  381252				117
  162718				183
  46996				57
  360488				65
  416875				135
  14163				102
  284545				75
  194390				72
  94407				177
  264474				145
  118307				61
  476621				169
  191370				54
  270789				88
  51182				78
  356176				122
  420560				68
  83529				58
  279134				158
  418008				205
  469874				200
  308029				171
  138796				162
  51455				233
  18085				185
  241783				212
  144343				100
  239455				168
  421597				174
  194614				222
  275679				163
  302849				65
  357331				104
  322674				215
  163336				90
  290557				96
  353189				122
  464232				76
  1298				145
  463947				138
  245057				88
  119604				105
  440567				125
  436427				125
  406744				112
  491748				89
  292602				189
  343655				228
  91629				84
  88087				195
  261663				225
  77854				169
  412467				130
  416810				112
  145660				188
  430551				143
  158592				139
  290002				145
  170005				59
  80189				68
  484615				319
  462035				76
  399389				91
  358297				166
  301061				114
  79076				125
  148853				38
  154249				139
  43307				70
  166502				152
  118195				74
  304715				39
  286105				220
  75113				112
  241141				93
  192849				191
  66860				130
  50094				70
  36503				62
  174840				59
  154532				113
  314517				52
  252693				44
  66998				174
  231327				137
  398353				143
  13901				107
  406270				249
  204706				80
  200257				116
  486458				76
  205673				142
  162292				121
  385846				130
  63969				148
  479704				76
  481273				275
  229174				168
  133952				131
  40931				137
  395675				267
  268498				119
  345646				197
  198132				173
  343610				91
  86786				164
  407332				86
  426821				99
  153232				157
  443834				187
  101661				58
  307763				83
  274703				114
  354353				197
  391113				130
  22381				131
  269057				70
  405013				60
  428650				99
  473763				213
  105269				141
  415108				130
  179435				103
  283912				83
  317305				153
  259755				163
  279967				251
  314930				140
  5280				116
  413918				143
  355860				122
  417307				205
  198767				98
  201505				248
  115438				167
  42376				101
  304643				57
  22769				69
  469197				156
  457874				200
  482954				76
  70857				112
  265636				145
  257656				88
  441561				125
  173100				165
  296388				114
  210618				142
  78112				76
  225038				85
  200732				160
  199733				54
  156497				108
  396518				73
